Time,cnbc
2025-06-25,57.0
2025-06-26,59.0
2025-06-27,60.0
2025-06-28,15.0
2025-06-29,20.0
2025-06-30,62.0
2025-07-01,60.0
2025-07-02,60.0
2025-07-03,56.0
2025-07-04,21.0
2025-07-05,16.0
2025-07-06,22.0
2025-07-07,69.0
2025-07-08,62.0
2025-07-09,60.0
2025-07-10,63.0
2025-07-11,57.0
2025-07-12,19.0
2025-07-13,24.0
2025-07-14,64.0
2025-07-15,72.0
2025-07-16,64.0
2025-07-17,63.0
2025-07-18,57.0
2025-07-19,23.0
2025-07-20,24.0
2025-07-21,70.0
2025-07-22,68.0
2025-07-23,75.0
2025-07-24,66.0
2025-07-25,60.0
2025-07-26,23.0
2025-07-27,32.0
2025-07-28,72.0
2025-07-29,79.0
2025-07-30,79.0
2025-07-31,81.0
2025-08-01,82.0
2025-08-02,20.0
2025-08-03,21.0
2025-08-04,70.0
2025-08-05,79.0
2025-08-06,72.0
2025-08-07,71.0
2025-08-08,58.0
2025-08-09,19.0
2025-08-10,21.0
2025-08-11,66.0
2025-08-12,66.0
2025-08-13,63.0
2025-08-14,66.0
2025-08-15,58.0
2025-08-16,16.0
2025-08-17,21.0
2025-08-18,64.0
2025-08-19,64.0
2025-08-20,63.0
2025-08-21,58.0
2025-08-22,67.0
2025-08-23,17.0
2025-08-24,21.0
2025-08-25,62.0
2025-08-26,60.0
2025-08-27,65.0
2025-08-28,57.0
2025-08-29,57.0
2025-08-30,14.0
2025-08-31,14.0
2025-09-01,23.0
2025-09-02,65.0
2025-09-03,60.0
2025-09-04,58.0
2025-09-05,60.0
2025-09-06,15.0
2025-09-07,18.0
2025-09-08,62.0
2025-09-09,62.0
2025-09-10,63.0
2025-09-11,64.0
2025-09-12,52.0
2025-09-13,16.0
2025-09-14,18.0
2025-09-15,57.0
2025-09-16,59.0
2025-09-17,75.0
2025-09-18,61.0
2025-09-19,54.0
2025-09-20,17.0
2025-09-21,19.0
2025-09-22,61.0
2025-09-23,59.0
2025-09-24,59.0
2025-09-25,57.0
2025-09-26,52.0
2025-09-27,16.0
2025-09-28,16.0
2025-09-29,54.0
2025-09-30,59.0
2025-10-01,61.0
2025-10-02,59.0
2025-10-03,51.0
2025-10-04,15.0
2025-10-05,18.0
2025-10-06,57.0
2025-10-07,57.0
2025-10-08,54.0
2025-10-09,57.0
2025-10-10,66.0
2025-10-11,21.0
2025-10-12,25.0
2025-10-13,67.0
2025-10-14,69.0
2025-10-15,63.0
2025-10-16,64.0
2025-10-17,62.0
2025-10-18,15.0
2025-10-19,18.0
2025-10-20,63.0
2025-10-21,57.0
2025-10-22,61.0
2025-10-23,59.0
2025-10-24,58.0
2025-10-25,17.0
2025-10-26,21.0
2025-10-27,61.0
2025-10-28,61.0
2025-10-29,72.0
2025-10-30,67.0
2025-10-31,56.0
2025-11-01,20.0
2025-11-02,20.0
2025-11-03,61.0
2025-11-04,64.0
2025-11-05,65.0
2025-11-06,67.0
2025-11-07,65.0
2025-11-08,21.0
2025-11-09,21.0
2025-11-10,66.0
2025-11-11,59.0
2025-11-12,61.0
2025-11-13,71.0
2025-11-14,63.0
2025-11-15,19.0
2025-11-16,19.0
2025-11-17,64.0
2025-11-18,66.0
2025-11-19,69.0
2025-11-20,72.0
2025-11-21,66.0
2025-11-22,20.0
2025-11-23,20.0
2025-11-24,63.0
2025-11-25,60.0
2025-11-26,55.0
2025-11-27,21.0
2025-11-28,39.0
2025-11-29,16.0
2025-11-30,19.0
2025-12-01,58.0
2025-12-02,57.0
2025-12-03,56.0
2025-12-04,54.0
2025-12-05,54.0
2025-12-06,19.0
2025-12-07,18.0
2025-12-08,54.0
2025-12-09,54.0
2025-12-10,66.0
2025-12-11,73.0
2025-12-12,62.0
2025-12-13,21.5
2025-12-14,22.0
2025-12-15,68.5
2025-12-16,61.0
2025-12-17,61.5
2025-12-18,62.5
2025-12-19,60.5
2025-12-20,18.5
2025-12-21,18.5
2025-12-22,58.0
2025-12-23,56.0
2025-12-24,41.0
2025-12-25,20.5
2025-12-26,50.5
2025-12-27,18.5
2025-12-28,17.5
2025-12-29,53.0
2025-12-30,50.5
2025-12-31,46.0
2026-01-01,20.0
2026-01-02,50.5
2026-01-03,21.5
2026-01-04,21.5
2026-01-05,61.5
2026-01-06,61.5
2026-01-07,60.0
2026-01-08,60.5
2026-01-09,57.0
2026-01-10,21.0
2026-01-11,19.0
2026-01-12,73.0
2026-01-13,71.0
2026-01-14,76.0
2026-01-15,66.0
2026-01-16,61.0
2026-01-17,22.0
2026-01-18,23.0
2026-01-19,47.0
2026-01-20,88.0
2026-01-21,93.0
2026-01-22,72.0
2026-01-23,68.0
2026-01-24,29.0
2026-01-25,32.0
2026-01-26,74.0
2026-01-27,70.0
2026-01-28,81.0
2026-01-29,86.0
2026-01-30,87.0
2026-01-31,41.0
2026-02-01,44.0
2026-02-02,84.0
2026-02-03,83.0
2026-02-04,84.0
2026-02-05,99.0
2026-02-06,88.0
2026-02-07,41.0
2026-02-08,40.0
2026-02-09,74.0
2026-02-10,81.0
2026-02-11,73.0
2026-02-12,72.0
2026-02-13,72.0
2026-02-14,28.0
2026-02-15,32.0
2026-02-16,59.0
2026-02-17,80.0
2026-02-18,70.0
2026-02-19,68.0
2026-02-20,73.0
2026-02-21,30.0
2026-02-22,28.0
2026-02-23,77.0
2026-02-24,70.0
2026-02-25,73.0
2026-02-26,71.0
2026-02-27,72.0
2026-02-28,31.0
2026-03-01,34.0
2026-03-02,90.0
2026-03-03,95.0
2026-03-04,73.0
2026-03-05,82.0
2026-03-06,77.0
2026-03-07,26.0
2026-03-08,34.0
2026-03-09,100.0
2026-03-10,84.0
2026-03-11,74.0
2026-03-12,84.0
2026-03-13,79.0
2026-03-14,28.0
2026-03-15,35.0
2026-03-16,80.0
2026-03-17,72.0
2026-03-18,85.0
2026-03-19,89.0
2026-03-20,77.0
2026-03-21,32.0
2026-03-22,32.0
2026-03-23,96.0
2026-03-24,88.0
2026-03-25,81.0
2026-03-26,80.0
2026-03-27,84.0
2026-03-28,30.0
2026-03-29,36.0
2026-03-30,87.0
2026-03-31,91.0
2026-04-01,81.0
2026-04-02,94.0
2026-04-03,52.0
2026-04-04,23.0
2026-04-05,30.0
2026-04-06,85.0
2026-04-07,94.0
2026-04-08,96.0
2026-04-09,88.0
2026-04-10,77.0
2026-04-11,26.0
2026-04-12,35.0
2026-04-13,85.0
2026-04-14,75.0
2026-04-15,72.0
2026-04-16,75.0
2026-04-17,80.0
2026-04-18,31.0
2026-04-19,37.0
2026-04-20,87.0
2026-04-21,96.0
2026-04-22,80.0
2026-04-23,73.0
2026-04-24,69.0
2026-04-25,28.0
2026-04-26,34.0
2026-04-27,69.0
2026-04-28,69.0
2026-04-29,78.0
2026-04-30,73.0
2026-05-01,69.0
2026-05-02,28.0
2026-05-03,30.0
2026-05-04,74.0
2026-05-05,77.0
2026-05-06,77.0
2026-05-07,72.0
2026-05-08,73.0
2026-05-09,23.0
2026-05-10,30.0
2026-05-11,72.0
2026-05-12,74.0
2026-05-13,71.0
2026-05-14,72.0
2026-05-15,66.0
2026-05-16,25.0
2026-05-17,26.0
2026-05-18,75.0
2026-05-19,72.0
2026-05-20,82.0
2026-05-21,76.0
2026-05-22,66.0
2026-05-23,27.0
2026-05-24,40.0
2026-05-25,41.0
2026-05-26,78.0
2026-05-27,74.0
2026-05-28,73.0
2026-05-29,69.0
2026-05-30,26.0
2026-05-31,33.0
