Time,stranger_things
2024-08-19,1.6149558767638408
2024-08-20,1.5575561939732003
2024-08-21,1.3432481209471203
2024-08-22,1.5575561939732003
2024-08-23,1.5575561939732003
2024-08-24,1.8426731330487587
2024-08-25,1.9287726572347195
2024-08-26,1.3853571456012785
2024-08-27,1.3145482795518
2024-08-28,1.2571485967611595
2024-08-29,1.2858484381564796
2024-08-30,1.4580474865284014
2024-08-31,1.6857647428133193
2024-09-01,1.9861723400253601
2024-09-02,1.9861723400253601
2024-09-03,1.4140569869965989
2024-09-04,1.2437394135023216
2024-09-05,1.2284487553658392
2024-09-06,1.1997489139705189
2024-09-07,1.6857647428133193
2024-09-08,1.8005641083946005
2024-09-09,1.3145482795518
2024-09-10,1.1289400479210403
2024-09-11,1.0428405237350795
2024-09-12,1.1423492311798782
2024-09-13,1.1997489139705189
2024-09-14,1.52885635257788
2024-09-15,1.6723555595544815
2024-09-16,1.3145482795518
2024-09-17,1.1926713346456292
2024-09-18,1.2232526509185941
2024-09-19,1.1009273858267348
2024-09-20,1.2232526509185941
2024-09-21,1.5596471299212076
2024-09-22,1.7431350275589965
2024-09-23,1.3149965997374886
2024-09-24,1.1926713346456292
2024-09-25,1.1620900183726643
2024-09-26,1.1315087020996994
2024-09-27,1.2232526509185941
2024-09-28,1.5290658136482427
2024-09-29,1.5290658136482427
2024-09-30,1.1315087020996994
2024-10-01,1.1620900183726643
2024-10-02,1.3149965997374886
2024-10-03,1.4984844973752778
2024-10-04,1.3149965997374886
2024-10-05,1.7125537112860318
2024-10-06,1.5596471299212076
2024-10-07,1.253833967191559
2024-10-08,1.0703460695537699
2024-10-09,1.1009273858267348
2024-10-10,1.1926713346456292
2024-10-11,1.253833967191559
2024-10-12,1.5290658136482427
2024-10-13,1.651391078740102
2024-10-14,1.3761592322834184
2024-10-15,1.2844152834645237
2024-10-16,1.4679031811023129
2024-10-17,1.5290658136482427
2024-10-18,1.5290658136482427
2024-10-19,1.681972395013067
2024-10-20,1.7431350275589965
2024-10-21,1.2232526509185941
2024-10-22,1.1620900183726643
2024-10-23,1.2232526509185941
2024-10-24,1.253833967191559
2024-10-25,1.2844152834645237
2024-10-26,1.6208097624671371
2024-10-27,1.8348789763778912
2024-10-28,1.3149965997374886
2024-10-29,1.2844152834645237
2024-10-30,1.3149965997374886
2024-10-31,1.5902284461941723
2024-11-01,1.651391078740102
2024-11-02,2.110110822834575
2024-11-03,2.01836687401568
2024-11-04,1.8348789763778912
2024-11-05,1.681972395013067
2024-11-06,2.048948190288645
2024-11-07,3.0581316272964854
2024-11-08,2.2018547716534695
2024-11-09,2.110110822834575
2024-11-10,2.1406921391075397
2024-11-11,1.8348789763778912
2024-11-12,1.437321864829348
2024-11-13,1.2844152834645237
2024-11-14,1.2232526509185941
2024-11-15,1.2232526509185941
2024-11-16,1.3761592322834184
2024-11-17,1.5596471299212076
2024-11-18,1.2844152834645237
2024-11-19,1.1009273858267348
2024-11-20,1.1315087020996994
2024-11-21,1.1315087020996994
2024-11-22,1.00918343700784
2024-11-23,1.4067405485563833
2024-11-24,1.5290658136482427
2024-11-25,1.2844152834645237
2024-11-26,1.1926713346456292
2024-11-27,1.2844152834645237
2024-11-28,1.4679031811023129
2024-11-29,1.4067405485563833
2024-11-30,1.3455779160104535
2024-12-01,1.4984844973752778
2024-12-02,1.1315087020996994
2024-12-03,1.00918343700784
2024-12-04,1.1009273858267348
2024-12-05,1.00918343700784
2024-12-06,0.9786021207348753
2024-12-07,1.8348789763778912
2024-12-08,1.681972395013067
2024-12-09,1.2844152834645237
2024-12-10,1.1315087020996994
2024-12-11,1.00918343700784
2024-12-12,1.00918343700784
2024-12-13,0.9174394881889456
2024-12-14,1.4679031811023129
2024-12-15,1.3455779160104535
2024-12-16,1.1315087020996994
2024-12-17,1.00918343700784
2024-12-18,1.039764753280805
2024-12-19,1.039764753280805
2024-12-20,1.3761592322834184
2024-12-21,2.110110822834575
2024-12-22,1.9266229251967857
2024-12-23,1.5902284461941723
2024-12-24,1.5290658136482427
2024-12-25,2.1712734553805046
2024-12-26,1.5902284461941723
2024-12-27,1.681972395013067
2024-12-28,2.048948190288645
2024-12-29,1.681972395013067
2024-12-30,1.5596471299212076
2024-12-31,1.4984844973752778
2025-01-01,1.9572042414697506
2025-01-02,1.8348789763778912
2025-01-03,1.7125537112860318
2025-01-04,2.048948190288645
2025-01-05,1.9572042414697506
2025-01-06,1.681972395013067
2025-01-07,1.5290658136482427
2025-01-08,1.3149965997374886
2025-01-09,1.2232526509185941
2025-01-10,1.2844152834645237
2025-01-11,1.6208097624671371
2025-01-12,1.5902284461941723
2025-01-13,1.3455779160104535
2025-01-14,1.4067405485563833
2025-01-15,1.1620900183726643
2025-01-16,1.2232526509185941
2025-01-17,1.1620900183726643
2025-01-18,1.437321864829348
2025-01-19,1.3761592322834184
2025-01-20,1.3761592322834184
2025-01-21,1.1926713346456292
2025-01-22,1.1620900183726643
2025-01-23,2.4159239855642234
2025-01-24,1.1620900183726643
2025-01-25,1.7431350275589965
2025-01-26,1.8960416089238208
2025-01-27,1.2232526509185941
2025-01-28,1.0703460695537699
2025-01-29,1.1620900183726643
2025-01-30,1.4984844973752778
2025-01-31,1.9877855577427155
2025-02-01,2.110110822834575
2025-02-02,2.2018547716534695
2025-02-03,1.8042976601049263
2025-02-04,1.437321864829348
2025-02-05,1.6208097624671371
2025-02-06,1.2844152834645237
2025-02-07,1.3761592322834184
2025-02-08,1.651391078740102
2025-02-09,1.8042976601049263
2025-02-10,1.253833967191559
2025-02-11,1.1926713346456292
2025-02-12,1.1926713346456292
2025-02-13,1.2844152834645237
2025-02-14,1.3149965997374886
2025-02-15,1.7125537112860318
2025-02-16,1.9877855577427155
2025-02-17,1.9572042414697506
2025-02-18,1.4067405485563833
2025-02-19,1.3761592322834184
2025-02-20,1.253833967191559
2025-02-21,1.3149965997374886
2025-02-22,1.651391078740102
2025-02-23,1.7737163438319614
2025-02-24,1.4984844973752778
2025-02-25,1.3761592322834184
2025-02-26,1.253833967191559
2025-02-27,1.1926713346456292
2025-02-28,1.2232526509185941
2025-03-01,1.4679031811023129
2025-03-02,1.5290658136482427
2025-03-03,1.1926713346456292
2025-03-04,1.3149965997374886
2025-03-05,1.1620900183726643
2025-03-06,1.1926713346456292
2025-03-07,1.1315087020996994
2025-03-08,1.4679031811023129
2025-03-09,1.7431350275589965
2025-03-10,1.253833967191559
2025-03-11,1.3149965997374886
2025-03-12,1.4067405485563833
2025-03-13,1.3455779160104535
2025-03-14,1.4067405485563833
2025-03-15,1.7737163438319614
2025-03-16,2.048948190288645
2025-03-17,1.5596471299212076
2025-03-18,1.2844152834645237
2025-03-19,1.3761592322834184
2025-03-20,1.3455779160104535
2025-03-21,1.3761592322834184
2025-03-22,1.7431350275589965
2025-03-23,1.8348789763778912
2025-03-24,1.3761592322834184
2025-03-25,1.3455779160104535
2025-03-26,1.8960416089238208
2025-03-27,1.4679031811023129
2025-03-28,1.3761592322834184
2025-03-29,1.681972395013067
2025-03-30,2.477086618110153
2025-03-31,2.110110822834575
2025-04-01,1.253833967191559
2025-04-02,1.2844152834645237
2025-04-03,1.2232526509185941
2025-04-04,1.3149965997374886
2025-04-05,1.7125537112860318
2025-04-06,1.7737163438319614
2025-04-07,1.3761592322834184
2025-04-08,1.4067405485563833
2025-04-09,1.2844152834645237
2025-04-10,1.1926713346456292
2025-04-11,1.3761592322834184
2025-04-12,1.7125537112860318
2025-04-13,1.7737163438319614
2025-04-14,1.437321864829348
2025-04-15,1.5825088906301228
2025-04-16,1.6283808650395701
2025-04-17,1.5672182324936406
2025-04-18,1.5977995487666052
2025-04-19,1.6742528394490175
2025-04-20,1.6130902069030877
2025-04-21,1.475474283674746
2025-04-22,1.4601836255382636
2025-04-23,1.5825088906301228
2025-04-24,1.5977995487666052
2025-04-25,1.5519275743571581
2025-04-26,1.6436715231760526
2025-04-27,1.7048341557219824
2025-04-28,1.5213462580841932
2025-04-29,1.4448929674017812
2025-04-30,1.4448929674017812
2025-05-01,1.4448929674017812
2025-05-02,1.475474283674746
2025-05-03,1.6283808650395701
2025-05-04,1.7354154719949473
2025-05-05,1.5213462580841932
2025-05-06,1.4601836255382636
2025-05-07,1.4601836255382636
2025-05-08,1.4448929674017812
2025-05-09,1.475474283674746
2025-05-10,1.6895434975855
2025-05-11,1.8118687626773593
2025-05-12,1.7201248138584648
2025-05-13,1.8271594208138418
2025-05-14,1.7812874464043946
2025-05-15,1.5747893350660735
2025-05-16,1.5747893350660735
2025-05-17,1.5747893350660735
2025-05-18,1.5747893350660735
2025-05-19,1.5747893350660735
2025-05-20,1.5747893350660735
2025-05-21,1.5747893350660735
2025-05-22,3.149578670132147
2025-05-23,1.5747893350660735
2025-05-24,1.5747893350660735
2025-05-25,3.149578670132147
2025-05-26,3.149578670132147
2025-05-27,3.149578670132147
2025-05-28,3.149578670132147
2025-05-29,1.5747893350660735
2025-05-30,3.149578670132147
2025-05-31,7.873946675330368
2025-06-01,14.173104015594662
2025-06-02,6.299157340264294
2025-06-03,4.724368005198221
2025-06-04,3.149578670132147
2025-06-05,3.149578670132147
2025-06-06,3.149578670132147
2025-06-07,3.149578670132147
2025-06-08,3.149578670132147
2025-06-09,3.149578670132147
2025-06-10,3.149578670132147
2025-06-11,3.149578670132147
2025-06-12,3.149578670132147
2025-06-13,3.149578670132147
2025-06-14,3.149578670132147
2025-06-15,3.149578670132147
2025-06-16,3.149578670132147
2025-06-17,1.5747893350660735
2025-06-18,1.5747893350660735
2025-06-19,1.5747893350660735
2025-06-20,1.5747893350660735
2025-06-21,1.5747893350660735
2025-06-22,1.5747893350660735
2025-06-23,1.5747893350660735
2025-06-24,1.5747893350660735
2025-06-25,1.5747893350660735
2025-06-26,1.5747893350660735
2025-06-27,1.5747893350660735
2025-06-28,1.5747893350660735
2025-06-29,3.149578670132147
2025-06-30,1.5747893350660735
2025-07-01,1.5747893350660735
2025-07-02,1.5747893350660735
2025-07-03,1.5747893350660735
2025-07-04,1.5747893350660735
2025-07-05,1.5747893350660735
2025-07-06,1.5747893350660735
2025-07-07,1.5747893350660735
2025-07-08,1.5747893350660735
2025-07-09,1.5747893350660735
2025-07-10,1.5747893350660735
2025-07-11,1.5747893350660735
2025-07-12,1.5747893350660735
2025-07-13,1.5747893350660735
2025-07-14,1.5747893350660735
2025-07-15,3.149578670132147
2025-07-16,6.299157340264294
2025-07-17,4.724368005198221
2025-07-18,3.149578670132147
2025-07-19,4.724368005198221
2025-07-20,4.724368005198221
2025-07-21,3.149578670132147
2025-07-22,3.149578670132147
2025-07-23,3.149578670132147
2025-07-24,3.149578670132147
2025-07-25,3.149578670132147
2025-07-26,3.149578670132147
2025-07-27,3.149578670132147
2025-07-28,3.149578670132147
2025-07-29,3.149578670132147
2025-07-30,3.149578670132147
2025-07-31,3.149578670132147
2025-08-01,1.5747893350660735
2025-08-02,3.149578670132147
2025-08-03,3.149578670132147
2025-08-04,1.5747893350660735
2025-08-05,1.5747893350660735
2025-08-06,1.5747893350660735
2025-08-07,1.5747893350660735
2025-08-08,1.5747893350660735
2025-08-09,1.5747893350660735
2025-08-10,3.149578670132147
2025-08-11,1.5747893350660735
2025-08-12,1.5747893350660735
2025-08-13,1.5747893350660735
2025-08-14,1.5747893350660735
2025-08-15,1.5747893350660735
2025-08-16,1.5747893350660735
2025-08-17,1.5747893350660735
2025-08-18,1.5747893350660735
2025-08-19,1.5747893350660735
2025-08-20,1.5747893350660735
2025-08-21,1.5747893350660735
2025-08-22,1.5747893350660735
2025-08-23,1.5747893350660735
2025-08-24,1.5747893350660735
2025-08-25,1.5747893350660735
2025-08-26,1.5747893350660735
2025-08-27,1.5747893350660735
2025-08-28,1.5747893350660735
2025-08-29,1.5747893350660735
2025-08-30,1.5747893350660735
2025-08-31,1.5747893350660735
2025-09-01,3.149578670132147
2025-09-02,1.5747893350660735
2025-09-03,1.5747893350660735
2025-09-04,1.5747893350660735
2025-09-05,1.5747893350660735
2025-09-06,1.5747893350660735
2025-09-07,1.5747893350660735
2025-09-08,1.5747893350660735
2025-09-09,1.5747893350660735
2025-09-10,1.5747893350660735
2025-09-11,1.5747893350660735
2025-09-12,1.5747893350660735
2025-09-13,1.5747893350660735
2025-09-14,1.5747893350660735
2025-09-15,1.5747893350660735
2025-09-16,1.5747893350660735
2025-09-17,1.5747893350660735
2025-09-18,1.5747893350660735
2025-09-19,1.5747893350660735
2025-09-20,1.5747893350660735
2025-09-21,1.5747893350660735
2025-09-22,1.5747893350660735
2025-09-23,1.5747893350660735
2025-09-24,1.5747893350660735
2025-09-25,1.5747893350660735
2025-09-26,1.5747893350660735
2025-09-27,3.149578670132147
2025-09-28,3.149578670132147
2025-09-29,1.5747893350660735
2025-09-30,1.5747893350660735
2025-10-01,1.5747893350660735
2025-10-02,1.5747893350660735
2025-10-03,1.5747893350660735
2025-10-04,3.149578670132147
2025-10-05,3.149578670132147
2025-10-06,3.149578670132147
2025-10-07,1.5747893350660735
2025-10-08,3.149578670132147
2025-10-09,3.149578670132147
2025-10-10,3.149578670132147
2025-10-11,3.149578670132147
2025-10-12,3.149578670132147
2025-10-13,3.149578670132147
2025-10-14,3.149578670132147
2025-10-15,3.149578670132147
2025-10-16,3.149578670132147
2025-10-17,3.149578670132147
2025-10-18,3.149578670132147
2025-10-19,4.724368005198221
2025-10-20,3.149578670132147
2025-10-21,3.149578670132147
2025-10-22,3.149578670132147
2025-10-23,3.149578670132147
2025-10-24,3.149578670132147
2025-10-25,4.724368005198221
2025-10-26,4.724368005198221
2025-10-27,3.149578670132147
2025-10-28,3.149578670132147
2025-10-29,3.149578670132147
2025-10-30,7.873946675330368
2025-10-31,7.873946675330368
2025-11-01,7.873946675330368
2025-11-02,7.873946675330368
2025-11-03,6.299157340264294
2025-11-04,6.299157340264294
2025-11-05,6.299157340264294
2025-11-06,9.448736010396441
2025-11-07,15.747893350660735
2025-11-08,15.747893350660735
2025-11-09,12.598314680528588
2025-11-10,9.448736010396441
2025-11-11,11.023525345462515
2025-11-12,9.448736010396441
2025-11-13,9.448736010396441
2025-11-14,9.448736010396441
2025-11-15,11.023525345462515
2025-11-16,12.598314680528588
2025-11-17,9.448736010396441
2025-11-18,9.448736010396441
2025-11-19,9.448736010396441
2025-11-20,11.023525345462515
2025-11-21,11.023525345462515
2025-11-22,15.747893350660735
2025-11-23,17.32268268572681
2025-11-24,18.897472020792883
2025-11-25,26.77141869612325
2025-11-26,62.99157340264294
2025-11-27,119.6839894650216
2025-11-28,75.58988808317153
2025-11-29,69.29073074290724
2025-11-30,62.99157340264294
2025-12-01,48.81846938704828
2025-12-02,47.24368005198221
2025-12-03,37.794944041585765
2025-12-04,33.07057603638754
2025-12-05,26.77141869612325
2025-12-06,29.9209973662554
2025-12-07,28.346208031189324
2025-12-08,22.04705069092503
2025-12-09,18.897472020792883
2025-12-10,17.32268268572681
2025-12-11,15.747893350660735
2025-12-12,15.747893350660735
2025-12-13,17.32268268572681
2025-12-14,17.32268268572681
2025-12-15,15.747893350660735
2025-12-16,14.173104015594662
2025-12-17,14.173104015594662
2025-12-18,14.173104015594662
2025-12-19,15.747893350660735
2025-12-20,17.32268268572681
2025-12-21,17.32268268572681
2025-12-22,18.897472020792883
2025-12-23,18.897472020792883
2025-12-24,29.9209973662554
2025-12-25,70.86552007797331
2025-12-26,110.23525345462515
2025-12-27,69.29073074290724
2025-12-28,55.117626727312576
2025-12-29,51.968048057180425
2025-12-30,53.5428373922465
2025-12-31,86.61341342863405
2026-01-01,157.47893350660735
2026-01-02,81.88904542343582
2026-01-03,53.5428373922465
2026-01-04,44.09410138185006
2026-01-05,37.794944041585765
2026-01-06,39.36973337665184
2026-01-07,58.26720539744472
2026-01-08,40.94452271171791
2026-01-09,20.472261355858954
2026-01-10,22.04705069092503
2026-01-11,20.472261355858954
2026-01-12,17.32268268572681
2026-01-13,15.747893350660735
2026-01-14,14.173104015594662
2026-01-15,11.023525345462515
2026-01-16,12.598314680528588
2026-01-17,12.598314680528588
2026-01-18,14.173104015594662
2026-01-19,12.598314680528588
2026-01-20,9.448736010396441
2026-01-21,9.448736010396441
2026-01-22,7.873946675330368
2026-01-23,7.873946675330368
2026-01-24,9.448736010396441
2026-01-25,9.448736010396441
2026-01-26,7.873946675330368
2026-01-27,9.448736010396441
2026-01-28,7.873946675330368
2026-01-29,6.299157340264294
2026-01-30,6.299157340264294
2026-01-31,6.299157340264294
2026-02-01,7.873946675330368
2026-02-02,6.299157340264294
2026-02-03,6.299157340264294
2026-02-04,4.724368005198221
2026-02-05,4.724368005198221
2026-02-06,4.724368005198221
2026-02-07,4.724368005198221
2026-02-08,4.724368005198221
2026-02-09,3.149578670132147
2026-02-10,3.149578670132147
2026-02-11,3.149578670132147
2026-02-12,3.149578670132147
2026-02-13,3.149578670132147
2026-02-14,4.724368005198221
2026-02-15,4.724368005198221
2026-02-16,4.724368005198221
2026-02-17,3.149578670132147
2026-02-18,3.149578670132147
2026-02-19,3.149578670132147
2026-02-20,3.149578670132147
2026-02-21,3.149578670132147
2026-02-22,3.149578670132147
2026-02-23,3.149578670132147
2026-02-24,3.149578670132147
2026-02-25,3.149578670132147
2026-02-26,3.149578670132147
2026-02-27,3.149578670132147
2026-02-28,3.149578670132147
2026-03-01,3.149578670132147
2026-03-02,3.149578670132147
2026-03-03,3.149578670132147
2026-03-04,3.149578670132147
2026-03-05,3.149578670132147
2026-03-06,3.149578670132147
2026-03-07,3.149578670132147
2026-03-08,3.149578670132147
2026-03-09,3.149578670132147
2026-03-10,3.149578670132147
2026-03-11,3.149578670132147
2026-03-12,3.149578670132147
2026-03-13,3.149578670132147
2026-03-14,3.149578670132147
2026-03-15,3.149578670132147
2026-03-16,3.149578670132147
2026-03-17,3.149578670132147
2026-03-18,3.149578670132147
2026-03-19,3.149578670132147
2026-03-20,1.5747893350660735
2026-03-21,3.149578670132147
2026-03-22,3.149578670132147
2026-03-23,3.149578670132147
2026-03-24,1.5747893350660735
2026-03-25,1.5747893350660735
2026-03-26,1.5747893350660735
2026-03-27,1.5747893350660735
2026-03-28,3.149578670132147
2026-03-29,3.149578670132147
2026-03-30,1.5747893350660735
2026-03-31,1.5747893350660735
2026-04-01,1.5747893350660735
2026-04-02,1.5747893350660735
2026-04-03,1.5747893350660735
2026-04-04,3.149578670132147
2026-04-05,3.149578670132147
2026-04-06,1.5747893350660735
2026-04-07,1.5747893350660735
2026-04-08,1.5747893350660735
2026-04-09,1.5747893350660735
2026-04-10,1.5747893350660735
2026-04-11,1.5747893350660735
2026-04-12,1.5747893350660735
2026-04-13,1.5747893350660735
2026-04-14,1.5747893350660735
2026-04-15,1.5747893350660735
2026-04-16,1.5747893350660735
2026-04-17,1.5747893350660735
2026-04-18,1.5747893350660735
2026-04-19,1.5747893350660735
2026-04-20,1.5747893350660735
2026-04-21,1.5747893350660735
2026-04-22,1.5747893350660735
2026-04-23,3.149578670132147
2026-04-24,3.149578670132147
2026-04-25,3.149578670132147
2026-04-26,3.149578670132147
2026-04-27,3.149578670132147
2026-04-28,3.149578670132147
2026-04-29,1.5747893350660735
2026-04-30,1.5747893350660735
2026-05-01,1.5747893350660735
2026-05-02,1.5747893350660735
2026-05-03,3.149578670132147
2026-05-04,1.5747893350660735
2026-05-05,1.5747893350660735
2026-05-06,1.5747893350660735
2026-05-07,1.5747893350660735
2026-05-08,1.5747893350660735
2026-05-09,1.5747893350660735
2026-05-10,3.149578670132147
2026-05-11,1.5747893350660735
2026-05-12,1.5747893350660735
2026-05-13,1.5747893350660735
2026-05-14,1.5747893350660735
2026-05-15,1.5747893350660735
2026-05-16,1.5747893350660735
2026-05-17,1.5747893350660735
2026-05-18,1.5747893350660735
2026-05-19,1.5747893350660735
2026-05-20,1.5747893350660735
2026-05-21,1.5747893350660735
2026-05-22,1.5747893350660735
2026-05-23,1.5747893350660735
2026-05-24,3.149578670132147
2026-05-25,3.149578670132147
2026-05-26,1.5747893350660735
2026-05-27,1.5747893350660735
2026-05-28,1.5747893350660735
2026-05-29,1.5747893350660735
2026-05-30,1.5747893350660735
2026-05-31,1.5747893350660735
